Date,Jours de la semane,Mois,Année,jour de Ferié,Weekend,les étudiants arrivent au Petit Déjeuner,les étudiants arrivent au Déjeuner,les étudiants arrivent au dinner,Total
01/02/2025,7,2,2025,0,1,66,128,179,373
02/02/2025,1,2,2025,0,0,92,147,208,447
03/02/2025,2,2,2025,0,0,113,173,232,518
04/02/2025,3,2,2025,0,0,122,193,232,547
05/02/2025,4,2,2025,0,0,115,216,198,529
06/02/2025,5,2,2025,0,0,110,138,186,434
07/02/2025,6,2,2025,0,1,85,132,171,388
08/02/2025,7,2,2025,0,1,53,134,216,403
09/02/2025,1,2,2025,0,0,148,212,249,609
10/02/2025,2,2,2025,0,0,158,209,278,645
11/02/2025,3,2,2025,0,0,163,214,291,668
12/02/2025,4,2,2025,0,0,155,217,246,618
13/02/2025,5,2,2025,0,0,153,154,198,505
14/02/2025,6,2,2025,0,1,89,148,174,411
15/02/2025,7,2,2025,0,1,81,153,222,456
16/02/2025,1,2,2025,0,0,126,196,271,593
17/02/2025,2,2,2025,0,0,157,238,289,684
18/02/2025,3,2,2025,0,0,162,224,276,662
19/02/2025,4,2,2025,0,0,155,247,200,602
20/02/2025,5,2,2025,0,0,129,140,183,452
21/02/2025,6,2,2025,0,1,63,139,170,372
22/02/2025,7,2,2025,0,1,64,166,209,439
23/02/2025,1,2,2025,0,0,129,203,262,594
24/02/2025,2,2,2025,0,0,143,234,260,637
25/02/2025,3,2,2025,0,0,151,238,274,663
26/02/2025,4,2,2025,0,0,172,242,193,607
27/02/2025,5,2,2025,0,0,135,149,149,433
28/02/2025,6,2,2025,0,1,90,122,207,419
01/03/2025,7,3,2025,0,1,0,172,126,298
02/03/2025,1,3,2025,0,0,0,205,144,349
03/03/2025,2,3,2025,0,0,0,224,153,377
04/03/2025,3,3,2025,0,0,0,223,159,382
05/03/2025,4,3,2025,0,0,0,183,133,316
06/03/2025,5,3,2025,0,0,0,157,96,253
07/03/2025,6,3,2025,0,1,0,158,114,272
08/03/2025,7,3,2025,0,1,0,155,126,281
09/03/2025,1,3,2025,0,0,0,174,104,278
10/03/2025,2,3,2025,0,0,0,175,109,284
11/03/2025,3,3,2025,0,0,0,163,113,276
12/03/2025,4,3,2025,0,0,0,174,117,291
13/03/2025,5,3,2025,0,0,0,140,95,235
14/03/2025,6,3,2025,0,1,0,130,100,230
15/03/2025,7,3,2025,0,1,0,125,102,227
16/03/2025,1,3,2025,0,0,0,116,74,190
17/03/2025,2,3,2025,0,0,0,126,96,222
18/03/2025,3,3,2025,0,0,0,106,85,191
19/03/2025,4,3,2025,0,0,0,77,63,140
20/03/2025,5,3,2025,0,0,0,62,53,115
05/04/2025,7,4,2025,0,1,0,0,114,114
06/04/2025,1,4,2025,0,0,78,194,189,461
07/04/2025,2,4,2025,0,0,105,185,215,505
08/04/2025,3,4,2025,0,0,115,195,217,527
09/04/2025,4,4,2025,0,0,114,201,215,530
10/04/2025,5,4,2025,0,0,107,169,199,475
11/04/2025,6,4,2025,0,1,106,180,199,485
12/04/2025,7,4,2025,0,1,94,153,213,460
13/04/2025,1,4,2025,0,0,110,244,228,582
14/04/2025,2,4,2025,0,0,130,252,282,664
15/04/2025,3,4,2025,0,0,97,258,263,618
16/04/2025,4,4,2025,0,0,163,247,284,694
17/04/2025,5,4,2025,0,0,108,232,185,525
18/04/2025,6,4,2025,0,1,111,205,237,553
19/04/2025,7,4,2025,0,1,113,204,256,573
20/04/2025,1,4,2025,0,0,135,292,127,554
21/04/2025,2,4,2025,0,0,151,293,310,754
22/04/2025,3,4,2025,0,0,128,298,304,730
23/04/2025,4,4,2025,0,0,178,243,278,699
24/04/2025,5,4,2025,0,0,140,225,214,579
25/04/2025,6,4,2025,0,1,84,204,233,521
26/04/2025,7,4,2025,0,1,141,226,267,634
27/04/2025,1,4,2025,0,0,136,312,279,727
28/04/2025,2,4,2025,0,0,172,280,322,774
29/04/2025,3,4,2025,0,0,138,286,292,716
30/04/2025,4,4,2025,0,0,188,268,256,712
01/05/2025,5,5,2025,0,0,106,205,222,533
02/05/2025,6,5,2025,0,1,81,206,223,510
03/05/2025,7,5,2025,0,1,100,202,256,558
04/05/2025,1,5,2025,0,0,113,255,275,643
05/05/2025,2,5,2025,0,0,143,302,292,737
06/05/2025,3,5,2025,0,0,128,274,303,705
07/05/2025,4,5,2025,0,0,170,271,263,704
08/05/2025,5,5,2025,0,0,136,244,225,605
09/05/2025,6,5,2025,0,1,110,215,229,554
10/05/2025,7,5,2025,0,1,124,216,284,624
11/05/2025,1,5,2025,0,0,138,310,285,733
12/05/2025,2,5,2025,0,0,153,312,340,805
13/05/2025,3,5,2025,0,0,162,274,328,764
14/05/2025,4,5,2025,0,0,162,309,306,777
15/05/2025,5,5,2025,0,0,150,252,296,698
16/05/2025,6,5,2025,0,1,144,265,288,697
17/05/2025,7,5,2025,0,1,100,262,329,691
18/05/2025,1,5,2025,0,0,141,269,302,712
19/05/2025,2,5,2025,0,0,164,299,329,792
20/05/2025,3,5,2025,0,0,122,285,295,702
21/05/2025,4,5,2025,0,0,175,286,313,774
22/05/2025,5,5,2025,0,0,151,249,243,643
23/05/2025,6,5,2025,0,1,109,209,271,589
24/05/2025,7,5,2025,0,1,77,203,288,568
25/05/2025,1,5,2025,0,0,117,258,270,645
26/05/2025,2,5,2025,0,0,127,255,256,638
27/05/2025,3,5,2025,0,0,113,226,230,569
28/05/2025,4,5,2025,0,0,127,235,219,581
29/05/2025,5,5,2025,0,0,108,177,163,448
30/05/2025,6,5,2025,0,1,86,152,164,402
31/05/2025,7,5,2025,0,1,76,143,170,389
01/06/2025,1,6,2025,0,0,77,160,154,391
02/06/2025,2,6,2025,0,0,74,131,139,344
03/06/2025,3,6,2025,0,0,83,119,78,280
04/06/2025,4,6,2025,0,0,39,66,46,151
09/06/2025,2,6,2025,0,0,0,0,97,97
10/06/2025,3,6,2025,0,0,72,143,136,351
11/06/2025,4,6,2025,0,0,62,132,139,333
12/06/2025,5,6,2025,0,0,49,148,111,308
13/06/2025,6,6,2025,0,1,20,103,122,245
14/06/2025,7,6,2025,0,1,31,111,136,278
15/06/2025,1,6,2025,0,0,42,155,107,304
16/06/2025,2,6,2025,0,0,47,133,129,309
17/06/2025,3,6,2025,0,0,63,146,132,341
18/06/2025,4,6,2025,0,0,51,154,118,323
19/06/2025,5,6,2025,0,0,43,150,113,306
20/06/2025,6,6,2025,0,1,50,113,144,307
21/06/2025,7,6,2025,0,1,58,109,152,319
22/06/2025,1,6,2025,0,0,44,150,149,343
23/06/2025,2,6,2025,0,0,65,122,153,340
24/06/2025,3,6,2025,0,0,51,139,146,336
25/06/2025,4,6,2025,0,0,64,137,120,321
26/06/2025,5,6,2025,0,0,43,145,121,309
27/06/2025,6,6,2025,0,1,43,119,106,268
28/06/2025,7,6,2025,0,1,31,82,111,224
29/06/2025,1,6,2025,0,0,46,102,88,236
30/06/2025,2,6,2025,0,0,30,67,78,175
Total,,,,,0,33125,78012,86834,197971
